run,energy_usage_joules,execution_time_sec,input_size_kb,memory_usage_mb,output_size_kb,cpu_percent,prompt_size,model,api,mobile
109,106.5819816,17.46100616,0.02734375,76.48046875,0.1962890625,90.1,small,gemma,yes,no
110,107.2242898,17.48602247,0.02734375,76.48046875,0.1875,90.8,small,gemma,yes,no
111,107.3523529,17.6102941,0.02734375,76.48046875,0.18359375,89.9,small,gemma,yes,no
112,108.1625695,17.76651931,0.02734375,76.48046875,0.19921875,89.7,small,gemma,yes,no
113,109.1707923,17.81507707,0.02734375,76.48046875,0.171875,90.7,small,gemma,yes,no
114,109.1674608,17.80291271,0.02734375,76.48046875,0.1845703125,90.8,small,gemma,yes,no
115,107.5123192,17.59036636,0.02734375,77.35546875,0.17578125,90.3,small,gemma,yes,no
116,109.3671721,17.84712338,0.02734375,77.35546875,0.1904296875,90.7,small,gemma,yes,no
117,109.2112047,17.84496808,0.02734375,77.35546875,0.1806640625,90.5,small,gemma,yes,no
118,111.0450843,18.14462161,0.02734375,77.35546875,0.1845703125,90.5,small,gemma,yes,no
119,110.867013,18.15111542,0.02734375,77.35546875,0.189453125,90.2,small,gemma,yes,no
120,110.9366942,18.10324645,0.02734375,77.35546875,0.1845703125,90.7,small,gemma,yes,no
121,110.1230823,17.93535542,0.02734375,77.35546875,0.1767578125,91,small,gemma,yes,no
122,322.7222606,107.2879856,0.0947265625,67.1953125,0.9921875,97.3,large,qwen,yes,no
123,461.1681586,72.23812008,0.0947265625,67.9453125,1.020507813,97.1,large,qwen,yes,no
124,477.6527567,74.54006815,0.0947265625,67.9453125,1.010742188,97.7,large,qwen,yes,no
125,505.6800747,78.86464047,0.0947265625,68.8203125,0.9599609375,97.8,large,qwen,yes,no
126,520.6017331,81.14116788,0.0947265625,69.5703125,1.006835938,97.9,large,qwen,yes,no
127,535.6624179,83.33267236,0.0947265625,70.3203125,0.9775390625,98.2,large,qwen,yes,no
128,560.0071025,87.1742065,0.0947265625,71.1953125,1.055664063,98.1,large,qwen,yes,no
129,579.3804214,90.52819085,0.0947265625,71.9453125,1.004882813,97.5,large,qwen,yes,no
130,595.7940889,92.80281758,0.0947265625,72.6953125,1.056640625,98,large,qwen,yes,no
131,610.3847208,95.07550168,0.0947265625,72.6953125,1.03125,98,large,qwen,yes,no
132,622.0291061,97.13134074,0.0947265625,72.6953125,1.038085938,97.6,large,qwen,yes,no
133,632.0154621,98.32225609,0.0947265625,72.8203125,0.9453125,98.2,large,qwen,yes,no
134,638.7298583,99.4286828,0.0947265625,72.8203125,1.01171875,98.1,large,qwen,yes,no
135,650.106403,101.5156782,0.0947265625,72.8203125,1.01953125,97.6,large,qwen,yes,no
136,722.4336866,130.4031925,0.0947265625,72.8203125,1.038085938,76,large,llama2,yes,no
137,638.572348,99.77692938,0.0947265625,72.8203125,0.9716796875,97.5,large,llama2,yes,no
138,653.5461426,102.1165848,0.0947265625,73.5703125,1.069335938,97.5,large,llama2,yes,no
139,648.8683265,101.3223495,0.0947265625,73.5703125,1.060546875,97.6,large,llama2,yes,no
140,650.8671016,101.5710208,0.0947265625,73.5703125,0.9697265625,97.7,large,llama2,yes,no
141,653.2830744,102.011723,0.0947265625,73.5703125,1.01953125,97.6,large,llama2,yes,no
142,658.4479858,102.8824978,0.0947265625,73.5703125,1.072265625,97.5,large,llama2,yes,no
143,654.2920821,102.1055059,0.0947265625,73.5703125,1.044921875,97.7,large,llama2,yes,no
144,662.4117422,103.4371865,0.0947265625,73.5703125,0.9833984375,97.6,large,llama2,yes,no
145,663.6379249,103.5639708,0.0947265625,73.5703125,1.0625,97.7,large,llama2,yes,no
146,663.0585395,103.4735548,0.0947265625,74.3203125,1.046875,97.7,large,llama2,yes,no
147,671.3205109,104.8938298,0.0947265625,74.3203125,0.9873046875,97.5,large,llama2,yes,no
148,667.3068226,104.1365204,0.0947265625,74.3203125,0.9951171875,97.7,large,llama2,yes,no
149,671.5001857,104.8563688,0.0947265625,74.3203125,1.028320313,97.6,large,llama2,yes,no
150,674.7478836,105.4293568,0.0947265625,74.3203125,1.049804688,97.5,large,llama2,yes,no
151,533.6720795,94.89190602,0.0947265625,74.3203125,1.092773438,78.1,large,gemma,yes,no
152,478.7472079,75.55984974,0.0947265625,74.3203125,1.12890625,95.9,large,gemma,yes,no
153,479.5536918,75.6871357,0.0947265625,74.4453125,1.077148438,95.9,large,gemma,yes,no
154,488.6656475,77.07660055,0.0947265625,75.1953125,1.09765625,96,large,gemma,yes,no
155,488.8663122,77.20567155,0.0947265625,75.1953125,1.123046875,95.8,large,gemma,yes,no
156,484.4553946,76.55742645,0.0947265625,75.1953125,1.12890625,95.7,large,gemma,yes,no
157,483.5080336,76.2150116,0.0947265625,75.1953125,1.165039063,96.1,large,gemma,yes,no
158,485.2938932,76.54477811,0.0947265625,75.1953125,1.162109375,96,large,gemma,yes,no
159,486.8740375,76.8424933,0.0947265625,75.1953125,1.177734375,95.9,large,gemma,yes,no
160,488.4359775,77.04037499,0.0947265625,75.1953125,1.13671875,96,large,gemma,yes,no
161,485.0722285,76.50981522,0.0947265625,75.1953125,1.142578125,96,large,gemma,yes,no
162,482.6654479,76.22638154,0.0947265625,75.1953125,1.145507813,95.8,large,gemma,yes,no
163,474.6297666,74.76839423,0.0947265625,75.1953125,1.12109375,96.2,large,gemma,yes,no
164,470.0547489,74.14112759,0.0947265625,75.1953125,1.124023438,96,large,gemma,yes,no
165,471.3867447,74.35122156,0.0947265625,75.1953125,1.118164063,96,large,gemma,yes,no
166,471.2398288,74.42195654,0.0947265625,75.1953125,1.109375,95.8,large,gemma,yes,no
167,470.1852967,74.3023541,0.0947265625,75.1953125,1.166015625,95.7,large,gemma,yes,no
168,471.3189801,74.29366016,0.0947265625,75.1953125,1.092773438,96.1,large,gemma,yes,no
169,477.5758303,75.47026396,0.0947265625,75.1953125,1.087890625,95.7,large,gemma,yes,no
170,473.3321632,74.61099672,0.0947265625,75.1953125,1.053710938,96.1,large,gemma,yes,no
171,477.5116618,75.46012354,0.0947265625,75.1953125,1.107421875,95.7,large,gemma,yes,no
172,481.2747096,75.86297441,0.0947265625,75.1953125,1.147460938,96.1,large,gemma,yes,no
173,460.7032806,75.62430739,0.0947265625,86.91015625,1.125976563,89.8,large,gemma,yes,no
174,476.2218106,75.0664897,0.0947265625,86.91015625,1.094726563,96.1,large,gemma,yes,no
175,476.0449593,75.13335848,0.0947265625,87.66015625,1.158203125,95.9,large,gemma,yes,no
176,479.4821109,75.72364354,0.0947265625,87.66015625,1.076171875,95.8,large,gemma,yes,no
177,478.4615389,75.46711969,0.0947265625,87.66015625,1.201171875,96,large,gemma,yes,no
178,481.612885,76.2528317,0.0947265625,87.66015625,1.12109375,95.4,large,gemma,yes,no
179,477.5122887,75.31739569,0.0947265625,87.66015625,1.0859375,96,large,gemma,yes,no
180,482.2147178,76.20333719,0.0947265625,87.66015625,1.111328125,95.7,large,gemma,yes,no
